City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,2.08,91,100,12.39,GS,1682905996
1,waitangi,-43.9535,-176.5597,16.01,88,0,0.89,NZ,1682905997
2,constantia,44.1833,28.65,7.61,64,29,4.0,RO,1682905997
3,renfrew,55.872,-4.3925,11.75,90,100,2.57,GB,1682905997
4,kuraymah,18.55,31.85,22.18,14,29,4.5,SD,1682905997
5,wang sai phun,16.3885,100.538,33.23,49,10,1.12,TH,1682905998
6,horta,38.5333,-28.6333,16.12,78,3,8.94,PT,1682905716
7,punta arenas,-53.15,-70.9167,7.06,70,75,13.38,CL,1682905868
8,ilulissat,69.2167,-51.1,0.01,86,100,2.57,GL,1682905999
9,livingston,55.9029,-3.5226,10.82,93,100,3.6,GB,1682905820
10,puerto natales,-51.7236,-72.4875,5.99,82,96,7.4,CL,1682905999
11,alice springs,-23.7,133.8833,18.75,34,66,3.09,AU,1682905999
12,san rafael,-34.6177,-68.3301,8.77,69,1,3.51,AR,1682906000
13,college station,30.628,-96.3344,24.01,60,0,2.57,US,1682905814
14,iqaluit,63.7506,-68.5145,-1.15,74,100,3.6,CA,1682906000
15,alice town,25.7167,-79.3,26.34,63,0,9.69,BS,1682906000
16,springs,-26.25,28.4,15.37,96,55,3.95,ZA,1682906001
17,papatowai,-46.5619,169.4708,15.35,65,100,3.21,NZ,1682906001
18,adamstown,-25.066,-130.1015,25.4,86,80,5.74,PN,1682906001
19,kachug,53.9606,105.8817,4.42,55,100,3.17,RU,1682906001
20,qaqortoq,60.7167,-46.0333,-0.71,60,12,3.71,GL,1682906002
21,olonkinbyen,70.9221,-8.7187,-1.42,75,100,10.37,SJ,1682906002
22,anadyr,64.75,177.4833,-10.72,78,0,5.0,RU,1682906003
23,port-aux-francais,-49.35,70.2167,7.85,96,100,11.89,TF,1682906003
24,santa marta de tormes,40.9506,-5.6272,11.66,69,0,1.54,ES,1682906003
25,bria,6.5423,21.9863,20.82,81,84,1.32,CF,1682906003
26,san luis,-33.295,-66.3356,10.23,40,9,4.95,AR,1682905851
27,remire-montjoly,4.9167,-52.2667,27.02,78,20,3.09,GF,1682906004
28,avarua,-21.2078,-159.775,24.03,69,75,4.12,CK,1682906004
29,port alberni,49.2413,-124.8028,14.92,58,97,3.58,CA,1682905708
30,igra,57.5558,53.0547,6.39,84,100,4.4,RU,1682906004
31,albany,42.6001,-73.9662,11.28,93,100,1.79,US,1682906005
32,sydney,-33.8679,151.2073,19.78,54,20,4.63,AU,1682905789
33,edinburgh of the seven seas,-37.0676,-12.3116,15.34,69,18,4.81,SH,1682906005
34,seven pagodas,12.6264,80.1722,29.03,73,98,2.9,IN,1682906005
35,mount gambier,-37.8333,140.7667,16.48,68,100,2.36,AU,1682905730
36,puerto baquerizo moreno,-0.9,-89.6,26.53,78,11,1.05,EC,1682905945
37,margaret river,-33.95,115.0667,16.61,61,0,3.84,AU,1682906006
38,cabo san lucas,22.8909,-109.9124,28.67,51,100,6.17,MX,1682905956
39,salekhard,66.53,66.6019,-8.88,92,53,0.8,RU,1682906007
40,chumphon,10.3333,98.8333,28.34,68,100,2.53,TH,1682906007
41,ushtobe,45.2514,77.9838,11.2,27,0,10.06,KZ,1682906007
42,kristiansund,63.1115,7.732,2.36,80,100,4.63,NO,1682906007
43,nguekhokh,14.5128,-17.005,21.49,100,75,2.06,SN,1682906008
44,port elizabeth,-33.918,25.5701,14.16,93,0,2.06,ZA,1682906008
45,ribeira grande,38.5167,-28.7,16.54,77,4,8.49,PT,1682906008
46,okhotsk,59.3833,143.3,-1.66,69,100,0.73,RU,1682906009
47,mopti,14.6667,-4.0,33.68,23,100,2.31,ML,1682906009
48,lebu,-37.6167,-73.65,10.23,71,44,3.04,CL,1682906009
49,freetown,8.484,-13.2299,26.19,84,74,2.42,SL,1682906010
50,whitehorse,60.7161,-135.0538,11.43,50,75,6.17,CA,1682906010
51,nemuro,43.3236,145.575,8.2,76,13,6.04,JP,1682906010
52,verkhnevilyuysk,63.4453,120.3167,1.53,98,100,1.96,RU,1682906010
53,aoulef,26.9667,1.0833,30.22,10,70,2.05,DZ,1682906011
54,cooma,-36.2333,149.1333,13.59,62,65,0.61,AU,1682906011
55,longyearbyen,78.2186,15.6401,-12.09,52,20,5.66,SJ,1682906011
56,fisterra,42.9049,-9.2629,13.75,86,49,3.88,ES,1682906012
57,kourou,5.1552,-52.6478,27.03,86,1,4.28,GF,1682905805
58,bilibino,68.0546,166.4372,-4.86,71,100,0.43,RU,1682906012
59,portland,45.5234,-122.6762,17.67,53,100,2.68,US,1682905800
60,zaysan,47.4667,84.8667,6.97,33,54,4.91,KZ,1682906013
61,st. john's,47.5649,-52.7093,1.55,90,100,8.75,CA,1682905937
62,farafangana,-22.8167,47.8333,21.08,93,16,2.41,MG,1682906013
63,kingston,17.997,-76.7936,28.53,78,20,5.66,JM,1682905749
64,tiksi,71.6872,128.8694,-2.6,91,100,3.44,RU,1682906014
65,angaur state,6.906,134.13,27.8,83,100,7.5,PW,1682906014
66,nabire,-3.3667,135.4833,29.79,66,100,1.32,ID,1682906014
67,lerwick,60.1545,-1.1494,6.0,97,100,10.8,GB,1682906014
68,kampene,-3.6,26.6667,18.78,98,100,0.69,CD,1682906015
69,luderitz,-26.6481,15.1594,13.12,78,40,3.03,,1682906015
70,sitka,57.0531,-135.33,8.94,81,100,3.09,US,1682906015
71,camaiore,43.9097,10.2419,17.63,79,100,1.56,IT,1682906015
72,nar'yan-mar,67.6713,53.087,-3.95,93,12,4.23,RU,1682906016
73,bethel,41.3712,-73.414,15.26,90,100,1.54,US,1682905723
74,mbanza-ngungu,-5.25,14.8667,19.63,96,95,0.96,CD,1682906016
75,barreiras,-12.1528,-44.99,22.33,78,90,0.94,BR,1682906016
76,bangassou,4.7413,22.8184,20.37,93,94,0.48,CF,1682906017
77,kolonia,50.9333,6.95,13.3,66,0,1.54,DE,1682906017
78,hermanus,-34.4187,19.2345,14.18,75,24,1.04,ZA,1682906017
79,college,64.8569,-147.8028,9.18,56,20,2.06,US,1682906017
80,ceeldheer,3.8488,47.1806,27.56,78,100,4.61,SO,1682906018
81,codrington,-38.2667,141.9667,17.29,64,100,3.99,AU,1682906018
82,pisco,-13.7,-76.2167,21.12,83,0,8.23,PE,1682906018
83,hithadhoo,-0.6,73.0833,28.56,76,100,5.79,MV,1682906019
84,lompoc,34.6391,-120.4579,14.23,84,40,7.2,US,1682906019
85,namibe,-15.1961,12.1522,24.36,81,3,1.35,AO,1682906019
86,kundiawa,-6.0167,144.9667,28.07,47,57,0.82,PG,1682906019
87,daru,-9.0763,143.2092,27.75,86,100,6.01,PG,1682906020
88,chui,-33.6971,-53.4616,22.0,70,87,4.39,UY,1682906020
89,bugiri,0.5714,33.7417,16.27,97,100,1.42,UG,1682906020
90,yellowknife,62.456,-114.3525,15.29,31,75,2.57,CA,1682906020
91,jalai nur,49.45,117.7,12.53,23,100,10.04,CN,1682906021
92,arafat,21.3594,39.9664,25.73,32,100,1.83,SA,1682906021
93,izluchinsk,60.9794,76.9242,-1.99,82,100,7.51,RU,1682906021
94,bougouni,11.417,-7.479,26.45,58,89,1.08,ML,1682906021
95,motygino,58.1831,94.7592,0.0,86,100,3.39,RU,1682906022
96,opuwo,-18.0607,13.84,19.89,45,14,0.99,,1682906022
97,isafjordur,66.0755,-23.124,0.23,54,9,7.34,IS,1682906022
98,atafu village,-8.5421,-172.5159,28.96,74,100,6.63,TK,1682906022
99,sirte,31.2089,16.5887,22.85,34,2,8.54,LY,1682906023
100,susuman,62.7833,148.1667,-2.86,76,100,1.42,RU,1682906023
101,porkhov,57.765,29.5561,0.58,89,19,3.43,RU,1682906023
102,vorgashor,67.5833,63.95,-10.68,86,5,2.37,RU,1682906024
103,tura,25.5198,90.2201,22.2,79,100,1.73,IN,1682906024
104,taroa,8.7058,171.2275,27.7,81,67,8.6,MH,1682906024
105,kiunga,-6.1219,141.2906,30.69,64,100,1.67,PG,1682906025
106,kupang,-10.1667,123.5833,30.32,70,20,8.75,ID,1682906025
107,valparaiso,-33.0393,-71.6273,14.8,67,0,5.14,CL,1682906025
108,san pedro pochutla,15.7333,-96.4667,27.62,63,47,2.96,MX,1682906026
109,aykhal,66.0,111.5,-0.63,98,100,11.26,RU,1682906026
110,kapshagay,43.8833,77.0833,16.09,56,60,2.61,KZ,1682906026
111,sylvan lake,52.3168,-114.0853,22.76,20,0,7.72,CA,1682906026
112,mormugao,15.4,73.8,26.17,75,93,3.29,IN,1682906027
113,stanley,54.868,-1.6985,9.6,93,40,3.6,GB,1682906027
114,puerto ayora,-0.7393,-90.3518,26.97,93,62,0.89,EC,1682906027
115,mokwa,9.2833,5.05,26.3,73,52,1.24,NG,1682906027
116,west island,-12.1568,96.8225,27.99,83,75,6.69,CC,1682906027
117,demre,36.2537,29.9777,13.74,69,53,1.11,TR,1682906028
118,iskateley,67.6803,53.1512,-4.04,93,12,4.17,RU,1682906028
119,udachny,66.4167,112.4,0.59,94,100,9.65,RU,1682906028
120,hamilton,39.1834,-84.5333,7.45,87,75,7.2,US,1682905910
121,hobyo,5.3505,48.5268,28.04,78,88,4.89,SO,1682906028
122,kudahuvadhoo,2.6708,72.8944,28.76,75,99,8.29,MV,1682906029
123,brezina,33.0989,1.2608,18.6,54,71,2.1,DZ,1682906029
124,west bay,19.3667,-81.4167,28.04,82,20,3.6,KY,1682905843
125,ciudad lazaro cardenas,17.9583,-102.2,24.51,70,20,2.42,MX,1682906030
126,wailua homesteads,22.0669,-159.378,26.44,70,0,6.17,US,1682906030
127,cadillac,44.2519,-85.4012,3.95,87,100,3.09,US,1682906023
128,la ronge,55.1001,-105.2842,11.14,28,20,3.6,CA,1682906031
129,carutapera,-1.195,-46.02,24.82,91,100,2.6,BR,1682906031
130,susanville,40.4163,-120.653,20.91,16,0,7.2,US,1682905826
131,sol'-iletsk,51.1631,54.9918,14.21,57,7,3.8,RU,1682906031
132,vegreville,53.5001,-112.0518,20.39,18,17,6.17,CA,1682906031
133,verkhotur'ye,58.8627,60.8054,-1.31,91,100,1.82,RU,1682906032
134,lethem,3.3803,-59.7968,26.55,66,55,3.9,GY,1682906032
135,katsuura,35.1333,140.3,16.49,79,100,6.79,JP,1682906032
136,happy valley-goose bay,53.3168,-60.3315,3.17,65,20,3.6,CA,1682906032
137,chillan,-36.6066,-72.1034,10.18,81,1,2.57,CL,1682906033
138,talnakh,69.4865,88.3972,-8.77,81,9,5.46,RU,1682906033
139,saldanha,-33.0117,17.9442,15.19,85,1,5.43,ZA,1682906033
140,olhao,37.0286,-7.8411,22.94,46,0,3.6,PT,1682906034
141,invercargill,-46.4,168.35,15.76,62,100,1.59,NZ,1682906034
142,san antonio de pale,-1.4014,5.6325,27.11,81,25,3.83,GQ,1682906034
143,dakhla,23.6848,-15.958,19.72,83,0,9.82,EH,1682906034
144,chizhou,30.6578,117.4831,23.83,40,0,1.55,CN,1682906035
145,guerrero negro,27.9769,-114.0611,15.28,82,99,7.44,MX,1682906035
146,utrik,11.2278,169.8474,27.24,80,98,9.19,MH,1682906035
147,zira,30.9685,74.9911,20.4,79,100,3.75,IN,1682906035
148,siwa oasis,29.2041,25.5195,18.79,45,0,4.18,EG,1682906036
149,fort mcmurray,56.7268,-111.381,21.77,18,0,5.66,CA,1682906036
150,nouadhibou,20.931,-17.0347,20.99,83,0,5.66,MR,1682906036
151,nagqu,31.5,92.0,-3.64,90,100,8.03,CN,1682906036
152,waingapu,-9.6567,120.2641,28.46,69,57,5.58,ID,1682906036
153,talara,-4.5772,-81.2719,27.42,74,75,3.09,PE,1682906037
154,blackmans bay,-43.0167,147.3167,13.18,82,100,2.64,AU,1682906037
155,severo-yeniseyskiy,60.3725,93.0408,-2.31,86,100,2.75,RU,1682906037
156,tsiombe,-25.3,45.4833,19.47,84,0,2.0,MG,1682906037
157,popondetta,-8.7537,148.2534,32.69,52,98,2.41,PG,1682906038
158,conception bay south,47.4999,-52.9981,1.42,90,86,9.48,CA,1682906038
159,santa vitoria,-18.8386,-50.1214,20.6,73,0,1.21,BR,1682906038
160,inarajan village,13.2736,144.7484,30.55,83,100,8.51,GU,1682906038
161,queenstown,-31.8976,26.8753,7.24,76,66,1.35,ZA,1682906038
162,piacabucu,-10.4056,-36.4344,25.29,85,20,2.4,BR,1682906039
163,selfoss,63.9331,-20.9971,0.02,59,8,3.93,IS,1682906039
164,kem',64.9555,34.5793,0.81,99,100,2.84,RU,1682906039
165,aleg,17.0481,-13.9209,32.05,10,29,3.67,MR,1682906040
166,hadibu,12.65,54.0333,27.16,79,49,2.63,YE,1682906040
167,priob'ye,62.5206,65.5964,-4.33,88,40,1.29,RU,1682906040
168,cidreira,-30.1811,-50.2056,19.93,88,4,3.67,BR,1682906040
169,hadim,36.9878,32.4567,2.76,80,0,0.2,TR,1682906041
170,cruzeiro do sul,-29.5128,-51.9853,20.28,91,5,2.37,BR,1682906041
171,georgetown,5.4112,100.3354,28.96,83,20,1.54,MY,1682906041
172,kenai,60.5544,-151.2583,7.05,56,100,6.69,US,1682906041
173,bagaha,27.1,84.0833,25.29,53,100,2.19,IN,1682906042
174,recani,31.2846,-4.2688,23.8,32,100,7.02,MA,1682906042
175,port mathurin,-19.6833,63.4167,25.83,79,3,4.68,MU,1682906042
176,tingi,-11.3,35.0333,15.7,93,99,0.49,TZ,1682906042
177,baruun-urt,46.6806,113.2792,18.27,16,100,10.25,MN,1682906043
178,lichinga,-13.3128,35.2406,11.0,94,41,1.96,MZ,1682906043
179,lihue,21.9789,-159.3672,26.77,70,0,6.17,US,1682906043
180,usogorsk,63.4106,48.6872,0.59,95,100,3.49,RU,1682906043
181,puerto aysen,-45.4,-72.7,5.03,99,99,2.36,CL,1682906000
182,xilin hot,43.9667,116.0333,18.39,18,94,9.52,CN,1682906044
183,thompson,55.7435,-97.8558,6.09,49,75,2.57,CA,1682906044
184,penjamo,20.4333,-101.7333,20.73,15,1,3.21,MX,1682906044
185,ushuaia,-54.8,-68.3,6.81,61,40,6.17,AR,1682905752
186,cherpulassery,10.8775,76.3139,25.9,88,100,0.45,IN,1682906045
187,tarawa,1.419,172.984,31.05,74,40,5.66,KI,1682906045
188,manuguru,17.981,80.7547,23.52,78,100,4.28,IN,1682906045
189,marquette,46.5333,-87.6335,1.69,95,100,5.9,US,1682905767
190,alto barinas,8.5931,-70.2261,30.04,62,95,1.93,VE,1682906046
191,egilsstadir,65.2653,-14.3948,-1.05,69,75,4.63,IS,1682906046
192,ceres,37.5949,-120.9577,20.57,38,0,8.75,US,1682906046
193,santa ana,33.7456,-117.8678,20.01,83,100,5.66,US,1682906046
194,westport,41.1415,-73.3579,16.42,92,100,3.13,US,1682905837
195,bamboo flat,11.7,92.7167,30.29,64,5,1.47,IN,1682906047
196,nelson bay,-32.7167,152.15,19.5,54,16,4.47,AU,1682905969
197,vilyuchinsk,52.9306,158.4028,1.15,98,100,11.43,RU,1682906047
198,ostroda,53.6967,19.9649,0.72,87,12,1.27,PL,1682906047
199,new kingman-butler,35.265,-114.0323,31.61,6,0,6.69,US,1682905951
200,vila velha,-20.3297,-40.2925,21.97,98,75,1.03,BR,1682905777
201,sukumo,32.9333,132.7333,19.9,38,0,5.1,JP,1682906048
202,saipan,15.1355,145.701,29.39,100,40,7.2,MP,1682906048
203,san patricio,28.017,-97.5169,24.92,50,83,4.2,US,1682906049
204,macaubas,-13.0194,-42.6986,20.92,83,100,1.05,BR,1682906049
205,amursk,50.2261,136.8994,8.02,32,3,2.56,RU,1682906049
206,mufulira,-12.5498,28.2407,12.02,77,100,1.4,ZM,1682906049
207,xinpu,34.5997,119.1594,22.21,35,1,2.99,CN,1682906050
208,the bottom,17.6259,-63.2492,26.07,77,6,6.13,BQ,1682906050
209,sarupathar,26.1984,93.8094,20.82,88,100,1.49,IN,1682906050
210,mastic beach,40.7668,-72.8521,15.83,97,100,4.02,US,1682906050
211,chonchi,-42.6128,-73.8092,6.18,89,99,1.25,CL,1682906050
212,bubaque,11.2833,-15.8333,24.91,81,12,4.24,GW,1682906051
213,vorkuta,67.5,64.0,-10.62,86,5,2.1,RU,1682906051
214,flin flon,54.7682,-101.865,3.65,83,59,2.51,CA,1682906051
215,hawaiian paradise park,19.5933,-154.9731,26.13,70,75,3.09,US,1682906051
216,san luis de la loma,17.2706,-100.8939,25.88,71,55,0.92,MX,1682906052
217,zhezqazghan,47.7833,67.7667,6.32,42,0,7.0,KZ,1682906053
218,bredasdorp,-34.5322,20.0403,12.15,87,3,1.34,ZA,1682906053
219,ksar el kebir,35.0017,-5.9053,13.25,92,6,2.18,MA,1682906054
220,nyrob,60.733,56.7202,0.8,90,100,2.81,RU,1682906054
221,shumikha,55.2261,63.2961,2.88,77,81,6.14,RU,1682906054
222,copiapo,-27.3667,-70.3333,11.83,63,100,0.29,CL,1682905767
223,thunder bay,48.4001,-89.3168,3.99,75,100,5.66,CA,1682905876
224,san julian,21.0167,-102.1667,21.49,11,4,6.41,MX,1682906055
225,plastun,44.7561,136.2939,5.16,90,100,1.06,RU,1682906055
226,khandyga,62.6667,135.6,2.86,93,97,0.15,RU,1682906056
227,filipstad,59.7124,14.1683,1.83,81,100,1.75,SE,1682906056
228,ancud,-41.8697,-73.8203,7.89,72,86,1.75,CL,1682906056
229,martapura,-3.4167,114.85,29.05,79,20,2.57,ID,1682906056
230,birjand,32.8663,59.2211,10.26,71,0,3.09,IR,1682906057
231,folkston,30.8305,-82.0098,21.55,64,0,1.79,US,1682906057
232,kolonia town,6.964,158.206,26.06,94,100,2.06,FM,1682906057
233,kamina,-8.7386,24.9906,16.95,83,100,1.22,CD,1682906057
234,bakshwaho,24.25,79.3,23.14,67,72,2.54,IN,1682906058
235,ust-tsilma,65.441,52.1498,-1.16,95,100,3.38,RU,1682906058
236,kavieng,-2.5744,150.7967,29.82,69,92,3.69,PG,1682906058
237,villa gesell,-37.2639,-56.973,11.7,84,70,9.74,AR,1682906058
238,kodiak,57.79,-152.4072,8.73,81,40,3.6,US,1682906059
239,east london,-33.0153,27.9116,16.7,81,3,5.52,ZA,1682906059
240,gamay,12.3854,125.2979,29.3,77,41,3.74,PH,1682906059
241,pervomaysk,48.0443,30.8507,6.31,77,100,3.51,UA,1682906059
242,sandnessjoen,66.0217,12.6316,2.58,92,100,4.02,NO,1682906060
243,castillos,-34.1667,-53.8333,17.32,94,100,7.6,UY,1682906060
244,mili,6.0815,171.735,27.89,81,80,7.66,MH,1682906060
245,antsohihy,-14.8796,47.9875,21.25,90,23,0.98,MG,1682906060
246,la reforma,25.0833,-108.05,23.42,63,100,2.22,MX,1682906061
247,haiku-pauwela,20.9219,-156.3051,27.01,65,40,8.75,US,1682906061
248,ardakan,32.31,54.0175,20.51,30,1,1.8,IR,1682906061
249,polyarnyy,69.1989,33.4478,1.4,96,99,5.17,RU,1682906062
250,badger,64.8,-147.5333,9.14,49,40,2.06,US,1682906062
251,fortuna,40.5982,-124.1573,13.32,76,5,3.13,US,1682905833
252,san pedro,14.35,121.0167,31.81,64,20,3.09,PH,1682905801
253,al lagowa,11.4,29.1333,24.97,61,91,1.99,SD,1682906063
254,port augusta,-32.5,137.7667,20.04,51,100,2.08,AU,1682906063
255,malango,-2.9627,119.9001,26.86,68,30,1.5,ID,1682906063
256,yung shue wan,22.2333,114.1167,25.19,80,97,8.24,HK,1682906063
257,arraial do cabo,-22.9661,-42.0278,23.3,87,0,6.59,BR,1682906064
258,kununurra,-15.7667,128.7333,28.99,42,2,4.63,AU,1682906064
259,broome,42.2506,-75.833,12.7,98,100,1.54,US,1682906064
260,afaahiti,-17.75,-149.2833,29.93,80,43,6.87,PF,1682906064
261,juan griego,11.0817,-63.9655,27.07,83,6,9.26,VE,1682906065
262,porto novo,6.4965,2.6036,27.9,86,100,2.2,BJ,1682906065
263,altay,47.8667,88.1167,3.29,42,68,3.24,CN,1682906065
264,keflavik,64.0049,-22.5624,0.95,69,40,9.26,IS,1682906065
265,tolanaro,-25.0319,46.9987,21.04,94,75,3.09,MG,1682906066
266,ust-nera,64.5667,143.2,-1.41,84,100,1.9,RU,1682906066
267,kavaratti,10.5669,72.642,28.06,74,99,2.59,IN,1682906066
268,tabuk,17.4189,121.4443,30.09,62,21,2.37,PH,1682906066
269,ciudad general teran,25.2667,-99.6833,23.22,33,3,3.49,MX,1682906067
270,mount pearl,47.5166,-52.7813,1.09,90,100,8.75,CA,1682906067
271,yatou,37.15,122.3833,18.31,31,9,7.87,CN,1682906067
272,roja,57.5,22.8167,2.68,76,4,5.03,LV,1682906067
273,tobelo,1.7284,128.0095,30.15,67,100,1.48,ID,1682905827
274,berezovyy,51.6667,135.7,8.61,39,11,0.88,RU,1682906068
275,mariental,-24.6333,17.9667,24.06,33,95,1.79,,1682906068
276,kidal,18.4411,1.4078,30.27,17,3,2.0,ML,1682906068
277,escanaba,45.7453,-87.0646,4.98,93,100,2.06,US,1682905806
278,al kharijah,25.4514,30.5464,18.11,23,0,3.89,EG,1682906069
279,turkmenbasy,40.0222,52.9552,18.43,59,0,3.09,TM,1682906069
280,matias barbosa,-21.8692,-43.3194,17.11,97,0,1.1,BR,1682906069
281,itoman,26.1247,127.6694,22.43,78,75,7.2,JP,1682906069
